The `device` argument should be set by using `torch.device` or passing a string as an argument. This behavior will be deprecated soon and currently defaults to cpu.
The `device` argument should be set by using `torch.device` or passing a string as an argument. This behavior will be deprecated soon and currently defaults to cpu.
The `device` argument should be set by using `torch.device` or passing a string as an argument. This behavior will be deprecated soon and currently defaults to cpu.
12443 4210 12233 4381
[TEST ] 97 ----------------
0 16653 0 16614
[TEST ] 98 ----------------
0 16653 0 16614
[TEST ] 99 ----------------
0 16653 0 16614
[TEST ] 100 ----------------
0 16653 0 16614
[TEST ] 101 ----------------
0 16653 0 16614
[TEST ] 102 ----------------
16653 0 16614 0
[TEST ] 103 ----------------
16653 0 16614 0
[TEST ] 104 ----------------
0 16653 0 16614
[TEST ] 105 ----------------
15400 1253 15265 1349
[TEST ] 106 ----------------
0 16653 0 16614
[TEST ] 107 ----------------
0 16653 0 16614
[TEST ] 108 ----------------
0 16653 0 16614
[TEST ] 109 ----------------
16653 0 16614 0
[TEST ] 110 ----------------
0 16653 0 16614
[TEST ] 111 ----------------
192 16461 123 16491
[TEST ] 112 ----------------
0 16653 0 16614
[TEST ] 113 ----------------
0 16653 0 16614
[TEST ] 114 ----------------
0 16653 0 16614
[TEST ] 115 ----------------
2784 13869 3174 13440
[TEST ] 116 ----------------
0 16653 0 16614
[TEST ] 117 ----------------
16653 0 16614 0
[TEST ] 118 ----------------
16653 0 16614 0
[TEST ] 119 ----------------
16653 0 16614 0
[TEST ] 120 ----------------
16653 0 16614 0
[TEST ] 121 ----------------
16653 0 16614 0
[TEST ] 122 ----------------
0 16653 0 16614
[TEST ] 123 ----------------
0 16653 0 16614
[TEST ] 124 ----------------
0 16653 0 16614
[TEST ] 125 ----------------
0 16653 0 16614
[TEST ] 126 ----------------
0 16653 0 16614
[TEST ] 127 ----------------
0 16653 0 16614
[TEST ] 128 ----------------
16653 0 16614 0
[TEST ] 129 ----------------
16653 0 16614 0
[TEST ] 130 ----------------
16653 0 16614 0
[TEST ] 131 ----------------
0 16653 0 16614
[TEST ] 132 ----------------
0 16653 0 16614
[TEST ] 133 ----------------
0 16653 0 16614
[TEST ] 134 ----------------
0 16653 0 16614
[TEST ] 135 ----------------
0 16653 0 16614
[TEST ] 136 ----------------
16653 0 16614 0
[TEST ] 137 ----------------
16653 0 16614 0
[TEST ] 138 ----------------
0 16653 0 16614
[TEST ] 139 ----------------
0 16653 0 16614
[TEST ] 140 ----------------
16651 2 16610 4
[TEST ] 141 ----------------
0 16653 0 16614
[TEST ] 142 ----------------
0 16653 0 16614
[TEST ] 143 ----------------
0 16653 0 16614
[TEST ] 144 ----------------
0 16653 0 16614
[TEST ] 145 ----------------
16653 0 16614 0
[TEST ] 146 ----------------
0 16653 0 16614
[TEST ] 147 ----------------
0 16653 0 16614
[TEST ] 148 ----------------
0 16653 0 16614
[TEST ] 149 ----------------
0 16653 0 16614
[TEST ] 150 ----------------
16653 0 16614 0
[TEST ] 151 ----------------
16653 0 16614 0
[TEST ] 152 ----------------
0 16653 0 16614
[TEST ] 153 ----------------
0 16653 0 16614
[TEST ] 154 ----------------
16653 0 16614 0
[TEST ] 155 ----------------
16653 0 16614 0
[TEST ] 156 ----------------
16653 0 16614 0
[TEST ] 157 ----------------
16653 0 16614 0
[TEST ] 158 ----------------
16653 0 16614 0
[TEST ] 159 ----------------
0 16653 0 16614
[TEST ] 160 ----------------
0 16653 0 16614
[TEST ] 161 ----------------
16653 0 16614 0
[TEST ] 162 ----------------
0 16653 0 16614
[TEST ] 163 ----------------
16653 0 16614 0
[TEST ] 164 ----------------
0 16653 0 16614
[TEST ] 165 ----------------
16653 0 16614 0
[TEST ] 166 ----------------
16653 0 16614 0
[TEST ] 167 ----------------
16653 0 16614 0
[TEST ] 168 ----------------
5903 10750 5525 11089
[TEST ] 169 ----------------
16653 0 16614 0
[TEST ] 170 ----------------
16653 0 16614 0
[TEST ] 171 ----------------
0 16653 0 16614
[TEST ] 172 ----------------
0 16653 0 16614
[TEST ] 173 ----------------
0 16653 0 16614
[TEST ] 174 ----------------
16653 0 16614 0
[TEST ] 175 ----------------
0 16653 0 16614
[TEST ] 176 ----------------
0 16653 0 16614
[TEST ] 177 ----------------
16653 0 16614 0
[TEST ] 178 ----------------
16653 0 16614 0
[TEST ] 179 ----------------
16650 3 16612 2
[TEST ] 180 ----------------
0 16653 0 16614
[TEST ] 181 ----------------
0 16653 0 16614
[TEST ] 182 ----------------
0 16653 0 16614
[TEST ] 183 ----------------
0 16653 0 16614
[TEST ] 184 ----------------
16653 0 16614 0
[TEST ] 185 ----------------
16653 0 16614 0
[TEST ] 186 ----------------
16653 0 16614 0
[TEST ] 187 ----------------
4580 12073 6692 9922
[TEST ] 188 ----------------
16653 0 16614 0
[TEST ] 189 ----------------
0 16653 0 16614
[TEST ] 190 ----------------
16653 0 16614 0
[TEST ] 191 ----------------
0 16653 0 16614
[TEST ] 192 ----------------
0 16653 0 16614
[TEST ] 193 ----------------
16653 0 16614 0
[TEST ] 194 ----------------
16653 0 16614 0
[TEST ] 195 ----------------
16653 0 16614 0
[TEST ] 196 ----------------
16653 0 16614 0
[TEST ] 197 ----------------
16653 0 16614 0
[TEST ] 198 ----------------
0 16653 0 16614
[TEST ] 199 ----------------
0 16653 0 16614
[TEST ] 200 ----------------
model_32_0.5_2048_5heads_blosum45
85m 41s
[INDEP] {} ----------------
0 40878 0 40878
accuracy   0.5000
auc        0.5580
f1macro    0.3333
f1micro    0.5000
loss       56676.8243
precision0 0.0000
precision1 0.5000
recall0    0.0000
recall1    1.0000

[TEST ] 200 ----------------
0 16653 0 16614
accuracy   0.4994
auc        0.5602
f1macro    0.3331
f1micro    0.4994
loss       23063.0038
precision0 0.0000
precision1 0.4994
recall0    0.0000
recall1    1.0000

