7391 1489 4348 4532
[TEST ] 185 ----------------
1742 7138 567 8313
[TEST ] 186 ----------------
1676 7204 533 8347
[TEST ] 187 ----------------
1528 7352 499 8381
[TEST ] 188 ----------------
1606 7274 516 8364
[TEST ] 189 ----------------
1733 7147 573 8307
[TEST ] 190 ----------------
1447 7433 460 8420
[TEST ] 191 ----------------
1614 7266 499 8381
[TEST ] 192 ----------------
1565 7315 452 8428
[TEST ] 193 ----------------
1169 7711 363 8517
[TEST ] 194 ----------------
1479 7401 465 8415
[TEST ] 195 ----------------
1526 7354 458 8422
[TEST ] 196 ----------------
1362 7518 411 8469
[TEST ] 197 ----------------
1413 7467 427 8453
[TEST ] 198 ----------------
1570 7310 498 8382
[TEST ] 199 ----------------
1554 7326 500 8380
[TEST ] 200 ----------------
epi_model_3_positional_encoding_cross_encoding
65m 17s
[TEST ] 200 ----------------
1554 7326 500 8380
accuracy   0.5593
auc        0.7385
f1macro    0.4830
f1micro    0.5593
loss       128951.8800
precision0 0.7566
precision1 0.5336
recall0    0.1750
recall1    0.9437

