5850 3030 2810 6070
6118 2762 3141 5739
[TEST ] 118 ----------------
6273 2607 3324 5556
[TEST ] 119 ----------------
6207 2673 3232 5648
[TEST ] 120 ----------------
6450 2430 3442 5438
[TEST ] 121 ----------------
6079 2801 3079 5801
[TEST ] 122 ----------------
6375 2505 3390 5490
[TEST ] 123 ----------------
6415 2465 3373 5507
[TEST ] 124 ----------------
6111 2769 3107 5773
[TEST ] 125 ----------------
6736 2144 3576 5304
[TEST ] 126 ----------------
6356 2524 3306 5574
[TEST ] 127 ----------------
6106 2774 3220 5660
[TEST ] 128 ----------------
6014 2866 3036 5844
[TEST ] 129 ----------------
6141 2739 3194 5686
[TEST ] 130 ----------------
6327 2553 3359 5521
[TEST ] 131 ----------------
5891 2989 2981 5899
[TEST ] 132 ----------------
6156 2724 3124 5756
[TEST ] 133 ----------------
6108 2772 3160 5720
[TEST ] 134 ----------------
6316 2564 3354 5526
[TEST ] 135 ----------------
6247 2633 3188 5692
[TEST ] 136 ----------------
6138 2742 3165 5715
[TEST ] 137 ----------------
6466 2414 3478 5402
[TEST ] 138 ----------------
6045 2835 3035 5845
[TEST ] 139 ----------------
6445 2435 3409 5471
[TEST ] 140 ----------------
6074 2806 3020 5860
[TEST ] 141 ----------------
6422 2458 3438 5442
[TEST ] 142 ----------------
6506 2374 3424 5456
[TEST ] 143 ----------------
6613 2267 3558 5322
[TEST ] 144 ----------------
6218 2662 3263 5617
[TEST ] 145 ----------------
6607 2273 3538 5342
[TEST ] 146 ----------------
6531 2349 3464 5416
[TEST ] 147 ----------------
6349 2531 3374 5506
[TEST ] 148 ----------------
6064 2816 3110 5770
[TEST ] 149 ----------------
6065 2815 3106 5774
[TEST ] 150 ----------------
6165 2715 3221 5659
[TEST ] 151 ----------------
6743 2137 3639 5241
[TEST ] 152 ----------------
5940 2940 2981 5899
[TEST ] 153 ----------------
5802 3078 2918 5962
[TEST ] 154 ----------------
6195 2685 3228 5652
[TEST ] 155 ----------------
6463 2417 3442 5438
[TEST ] 156 ----------------
6182 2698 3250 5630
[TEST ] 157 ----------------
6378 2502 3441 5439
[TEST ] 158 ----------------
6291 2589 3319 5561
[TEST ] 159 ----------------
6334 2546 3391 5489
[TEST ] 160 ----------------
6319 2561 3373 5507
[TEST ] 161 ----------------
6175 2705 3211 5669
[TEST ] 162 ----------------
6284 2596 3263 5617
[TEST ] 163 ----------------
6108 2772 3174 5706
[TEST ] 164 ----------------
6289 2591 3331 5549
[TEST ] 165 ----------------
6549 2331 3513 5367
[TEST ] 166 ----------------
6402 2478 3344 5536
[TEST ] 167 ----------------
6054 2826 3123 5757
[TEST ] 168 ----------------
6426 2454 3423 5457
[TEST ] 169 ----------------
6099 2781 3171 5709
[TEST ] 170 ----------------
6477 2403 3455 5425
[TEST ] 171 ----------------
6407 2473 3420 5460
[TEST ] 172 ----------------
6288 2592 3305 5575
[TEST ] 173 ----------------
6359 2521 3347 5533
[TEST ] 174 ----------------
6114 2766 3199 5681
[TEST ] 175 ----------------
6486 2394 3460 5420
[TEST ] 176 ----------------
6083 2797 3162 5718
[TEST ] 177 ----------------
6145 2735 3207 5673
[TEST ] 178 ----------------
6168 2712 3222 5658
[TEST ] 179 ----------------
6096 2784 3118 5762
[TEST ] 180 ----------------
6427 2453 3392 5488
[TEST ] 181 ----------------
6056 2824 2976 5904
[TEST ] 182 ----------------
6220 2660 3235 5645
[TEST ] 183 ----------------
6394 2486 3402 5478
[TEST ] 184 ----------------
6310 2570 3271 5609
[TEST ] 185 ----------------
5874 3006 2949 5931
[TEST ] 186 ----------------
6425 2455 3419 5461
[TEST ] 187 ----------------
6378 2502 3308 5572
[TEST ] 188 ----------------
6289 2591 3231 5649
[TEST ] 189 ----------------
5969 2911 2972 5908
[TEST ] 190 ----------------
6316 2564 3321 5559
[TEST ] 191 ----------------
6344 2536 3331 5549
[TEST ] 192 ----------------
6319 2561 3318 5562
[TEST ] 193 ----------------
6194 2686 3223 5657
[TEST ] 194 ----------------
6175 2705 3279 5601
[TEST ] 195 ----------------
6373 2507 3403 5477
[TEST ] 196 ----------------
6375 2505 3396 5484
[TEST ] 197 ----------------
6322 2558 3324 5556
[TEST ] 198 ----------------
6487 2393 3469 5411
[TEST ] 199 ----------------
6600 2280 3565 5315
[TEST ] 200 ----------------
epi_model_2
75m 23s
[TEST ] 200 ----------------
6600 2280 3565 5315
accuracy   0.6709
auc        0.7275
f1macro    0.6692
f1micro    0.6709
loss       22842.7248
precision0 0.6493
precision1 0.6998
recall0    0.7432
recall1    0.5985

